TTEORWorldMapTest
v7
r0
t329252744.192176
cCheck dependencies
lSLF07#2@25"Copy TextureWithAlpha.png328125937#328125937#0(0"0(0#0#82"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/TextureWithAlpha.png8619669216#562"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/TextureWithAlpha.png" "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator/TEORWorldMapTest.app"0#

CCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/TimerPixel.png TimerPixel.png
s328125937.508778
e328125937.519282
r1
xCpResource
xbuild/Debug-iphonesimulator/TEORWorldMapTest.app/TimerPixel.png
xTimerPixel.png
lSLF07#2@19"Copy TimerPixel.png328125937#328125937#0(0"0(0#0#76"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/TimerPixel.png8613390304#556"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/TimerPixel.png" "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator/TEORWorldMapTest.app"0#

CCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/TimerRect.png TimerRect.png
s328125937.510845
e328125937.519539
r1
xCpResource
xbuild/Debug-iphonesimulator/TEORWorldMapTest.app/TimerRect.png
xTimerRect.png
lSLF07#2@18"Copy TimerRect.png328125937#328125937#0(0"0(0#0#75"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/TimerRect.png8611797312#555"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/TimerRect.png" "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator/TEORWorldMapTest.app"0#

CCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/TimesNewRoman32.fnt TimesNewRoman32.fnt
s328125937.513377
e328125937.521024
r1
xCpResource
xbuild/Debug-iphonesimulator/TEORWorldMapTest.app/TimesNewRoman32.fnt
xTimesNewRoman32.fnt
lSLF07#2@24"Copy TimesNewRoman32.fnt328125937#328125937#0(0"0(0#0#81"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/TimesNewRoman32.fnt8606669920#561"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/TimesNewRoman32.fnt" "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator/TEORWorldMapTest.app"0#

CCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/TimesNewRoman32.png TimesNewRoman32.png
s328125937.515256
e328125937.522375
r1
xCpResource
xbuild/Debug-iphonesimulator/TEORWorldMapTest.app/TimesNewRoman32.png
xTimesNewRoman32.png
lSLF07#2@24"Copy TimesNewRoman32.png328125937#328125937#0(0"0(0#0#81"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/TimesNewRoman32.png8604277664#561"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/TimesNewRoman32.png" "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator/TEORWorldMapTest.app"0#

CCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/TongueAttack.png TongueAttack.png
s329170479.706819
e329170479.710650
r1
xCpResource
xbuild/Debug-iphonesimulator/TEORWorldMapTest.app/TongueAttack.png
xTongueAttack.png
lSLF07#2@21"Copy TongueAttack.png329170479#329170479#0(0"0(0#0#78"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/TongueAttack.png8655706240#558"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/TongueAttack.png" "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator/TEORWorldMapTest.app"0#

CCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/Valhalla.mp3 Valhalla.mp3
s328125937.516864
e328125937.528617
r1
xCpResource
xbuild/Debug-iphonesimulator/TEORWorldMapTest.app/Valhalla.mp3
xValhalla.mp3
lSLF07#2@17"Copy Valhalla.mp3328125937#328125937#0(0"0(0#0#74"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Valhalla.mp38619926528#554"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Valhalla.mp3" "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator/TEORWorldMapTest.app"0#

CCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/VineCoilEmitter.pex VineCoilEmitter.pex
s329247896.939778
e329247896.948281
r1
xCpResource
xbuild/Debug-iphonesimulator/TEORWorldMapTest.app/VineCoilEmitter.pex
xVineCoilEmitter.pex
lSLF07#2@24"Copy VineCoilEmitter.pex329247896#329247896#0(0"0(0#0#81"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/VineCoilEmitter.pex8610848256#561"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/VineCoilEmitter.pex" "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator/TEORWorldMapTest.app"0#

CCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/VineEmitterTest.pex VineEmitterTest.pex
s329247896.941703
e329247896.948830
r1
xCpResource
xbuild/Debug-iphonesimulator/TEORWorldMapTest.app/VineEmitterTest.pex
xVineEmitterTest.pex
lSLF07#2@24"Copy VineEmitterTest.pex329247896#329247896#0(0"0(0#0#81"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/VineEmitterTest.pex8631547232#561"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/VineEmitterTest.pex" "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator/TEORWorldMapTest.app"0#

CCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/WaterSpout.pex WaterSpout.pex
s329121878.926015
e329121878.963025
r1
xCpResource
xbuild/Debug-iphonesimulator/TEORWorldMapTest.app/WaterSpout.pex
xWaterSpout.pex
lSLF07#2@19"Copy WaterSpout.pex329121878#329121878#0(0"0(0#0#76"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/WaterSpout.pex8639341120#556"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/WaterSpout.pex" "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator/TEORWorldMapTest.app"0#

CCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/Waterball.png Waterball.png
s328125937.523385
e328125937.532802
r1
xCpResource
xbuild/Debug-iphonesimulator/TEORWorldMapTest.app/Waterball.png
xWaterball.png
lSLF07#2@18"Copy Waterball.png328125937#328125937#0(0"0(0#0#75"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Waterball.png8603705088#555"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Waterball.png" "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator/TEORWorldMapTest.app"0#

CCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/WhiteLine.png WhiteLine.png
s328125937.524555
e328125937.533431
r1
xCpResource
xbuild/Debug-iphonesimulator/TEORWorldMapTest.app/WhiteLine.png
xWhiteLine.png
lSLF07#2@18"Copy WhiteLine.png328125937#328125937#0(0"0(0#0#75"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/WhiteLine.png8605844352#555"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/WhiteLine.png" "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator/TEORWorldMapTest.app"0#

CCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/WhitePixel.png WhitePixel.png
s328125937.525692
e328125937.531116
r1
xCpResource
xbuild/Debug-iphonesimulator/TEORWorldMapTest.app/WhitePixel.png
xWhitePixel.png
lSLF07#2@19"Copy WhitePixel.png328125937#328125937#0(0"0(0#0#76"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/WhitePixel.png8619011488#556"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/WhitePixel.png" "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator/TEORWorldMapTest.app"0#

CCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/WizardBallExplosion.pex WizardBallExplosion.pex
s329248296.305017
e329248296.311703
r1
xCpResource
xbuild/Debug-iphonesimulator/TEORWorldMapTest.app/WizardBallExplosion.pex
xWizardBallExplosion.pex
lSLF07#2@28"Copy WizardBallExplosion.pex329248296#329248296#0(0"0(0#0#85"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/WizardBallExplosion.pex8635740480#565"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/WizardBallExplosion.pex" "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator/TEORWorldMapTest.app"0#

CCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/appearingEmitter.pex appearingEmitter.pex
s328125937.439294
e328125937.453128
r1
xCpResource
xbuild/Debug-iphonesimulator/TEORWorldMapTest.app/appearingEmitter.pex
xappearingEmitter.pex
lSLF07#2@25"Copy appearingEmitter.pex328125937#328125937#0(0"0(0#0#82"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/appearingEmitter.pex8621565120#562"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/appearingEmitter.pex" "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator/TEORWorldMapTest.app"0#

CCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/atlas.png atlas.png
s328125937.440153
e328125937.469254
r1
xCpResource
xbuild/Debug-iphonesimulator/TEORWorldMapTest.app/atlas.png
xatlas.png
lSLF07#2@14"Copy atlas.png328125937#328125937#0(0"0(0#0#71"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/atlas.png8603979936#551"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/atlas.png" "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator/TEORWorldMapTest.app"0#

CCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/ball.png ball.png
s328125937.441706
e328125937.458453
r1
xCpResource
xbuild/Debug-iphonesimulator/TEORWorldMapTest.app/ball.png
xball.png
lSLF07#2@13"Copy ball.png328125937#328125937#0(0"0(0#0#70"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/ball.png8623669152#550"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/ball.png" "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator/TEORWorldMapTest.app"0#

CCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/beamTextureRotated.png beamTextureRotated.png
s329249227.425783
e329249227.432450
r1
xCpResource
xbuild/Debug-iphonesimulator/TEORWorldMapTest.app/beamTextureRotated.png
xbeamTextureRotated.png
lSLF07#2@27"Copy beamTextureRotated.png329249227#329249227#0(0"0(0#0#84"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/beamTextureRotated.png8630715072#564"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/beamTextureRotated.png" "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator/TEORWorldMapTest.app"0#

CCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/butterfly.png butterfly.png
s328125937.442660
e328125937.468938
r1
xCpResource
xbuild/Debug-iphonesimulator/TEORWorldMapTest.app/butterfly.png
xbutterfly.png
lSLF07#2@18"Copy butterfly.png328125937#328125937#0(0"0(0#0#75"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/butterfly.png8622381056#555"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/butterfly.png" "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator/TEORWorldMapTest.app"0#

CCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/defaultTexture.png defaultTexture.png
s328125937.458934
e328125937.469101
r1
xCpResource
xbuild/Debug-iphonesimulator/TEORWorldMapTest.app/defaultTexture.png
xdefaultTexture.png
lSLF07#2@23"Copy defaultTexture.png328125937#328125937#0(0"0(0#0#80"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/defaultTexture.png8610217472#560"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/defaultTexture.png" "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator/TEORWorldMapTest.app"0#

CCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/emitterConfig.pex emitterConfig.pex
s328125937.459736
e328125937.481058
r1
xCpResource
xbuild/Debug-iphonesimulator/TEORWorldMapTest.app/emitterConfig.pex
xemitterConfig.pex
lSLF07#2@22"Copy emitterConfig.pex328125937#328125937#0(0"0(0#0#79"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/emitterConfig.pex8608266912#559"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/emitterConfig.pex" "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator/TEORWorldMapTest.app"0#

CCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/fireball.png fireball.png
s328125937.465149
e328125937.481670
r1
xCpResource
xbuild/Debug-iphonesimulator/TEORWorldMapTest.app/fireball.png
xfireball.png
lSLF07#2@17"Copy fireball.png328125937#328125937#0(0"0(0#0#74"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/fireball.png8603517760#554"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/fireball.png" "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator/TEORWorldMapTest.app"0#
