xcom.apple.compilers.gcc.4_2
o/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/ParticleEmitter.m: In function '-[ParticleEmitter(Private) parseParticleConfig:]':
o/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/ParticleEmitter.m:366: warning: 'NSData' may not respond to '+dataWithBase64EncodedString:'
o/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/ParticleEmitter.m:366: warning: (Messages without a matching method signature
o/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/ParticleEmitter.m:366: warning: will be assumed to return 'id' and accept
o/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/ParticleEmitter.m:366: warning: '...' as arguments.)
o/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/ParticleEmitter.m:366: warning: no '-gzipInflate' method found
lSLF07#2@87"Compile /Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/ParticleEmitter.m328906550#328906551#0(815"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/ParticleEmitter.m: In function '-[ParticleEmitter(Private) parseParticleConfig:]':/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/ParticleEmitter.m:366: warning: 'NSData' may not respond to '+dataWithBase64EncodedString:'/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/ParticleEmitter.m:366: warning: (Messages without a matching method signature/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/ParticleEmitter.m:366: warning: will be assumed to return 'id' and accept/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/ParticleEmitter.m:366: warning: '...' as arguments.)/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/ParticleEmitter.m:366: warning: no '-gzipInflate' method found3(22@59"'NSData' may not respond to '+dataWithBase64EncodedString:'328906550#145#154#0(6@79"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/ParticleEmitter.m328869528#366#0#366#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)328906550#299#140#0(6@79"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/ParticleEmitter.m328869528#366#0#366#0#0"0(22@30"No '-gzipInflate' method found328906550#690#125#0(6@79"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/ParticleEmitter.m328869528#366#0#366#0#19"no '*' method found0(0#0#79"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/ParticleEmitter.m8609649600#2201"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-generated-files.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-own-target-headers.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-all-target-headers.hmap" -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-project-headers.hmap" "-F/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/include" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/DerivedSources/armv7" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/DerivedSources" -include /var/folders/dv/dvx3xbX+F7O0qTQZK90C1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TEORWorldMapTest_Prefix-bflyxgajqroteddlvplqttiucxcu/TEORWorldMapTest_Prefix.pch -c "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/ParticleEmitter.m" -o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/ParticleEmitter.o"0#

CCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/PartyMenu.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/PartyMenu.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s329107077.394274
e329107077.474492
r1
xCompileC
xbuild/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/PartyMenu.o
x/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/PartyMenu.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/PartyMenu.m: In function '-[PartyMenu youWereTappedAt:]':
o/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/PartyMenu.m:91: warning: no '-updateCharacters' method found
o/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/PartyMenu.m:91: warning: (Messages without a matching method signature
o/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/PartyMenu.m:91: warning: will be assumed to return 'id' and accept
o/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/PartyMenu.m:91: warning: '...' as arguments.)
lSLF07#2@81"Compile /Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/PartyMenu.m329107077#329107077#0(613"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/PartyMenu.m: In function '-[PartyMenu youWereTappedAt:]':/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/PartyMenu.m:91: warning: no '-updateCharacters' method found/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/PartyMenu.m:91: warning: (Messages without a matching method signature/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/PartyMenu.m:91: warning: will be assumed to return 'id' and accept/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/PartyMenu.m:91: warning: '...' as arguments.)2(22@35"No '-updateCharacters' method found329107077#120#123#0(6@73"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/PartyMenu.m329092079#91#0#91#0#19"no '*' method found0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)329107077#243#133#0(6@73"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/PartyMenu.m329092079#91#0#91#0#0"0(0#0#73"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/PartyMenu.m8600065888#2189"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-generated-files.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-own-target-headers.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-all-target-headers.hmap" -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-project-headers.hmap" "-F/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/include" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/DerivedSources/armv7" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/DerivedSources" -include /var/folders/dv/dvx3xbX+F7O0qTQZK90C1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TEORWorldMapTest_Prefix-bflyxgajqroteddlvplqttiucxcu/TEORWorldMapTest_Prefix.pch -c "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/PartyMenu.m" -o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/PartyMenu.o"0#

CCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/Pond.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Pond.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s328906549.438457
e328906549.514238
r1
xCompileC
xbuild/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/Pond.o
x/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Pond.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Pond.m328906549#328906549#0(0"0(0#0#68"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Pond.m8605330528#2179"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-generated-files.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-own-target-headers.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-all-target-headers.hmap" -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-project-headers.hmap" "-F/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/include" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/DerivedSources/armv7" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/DerivedSources" -include /var/folders/dv/dvx3xbX+F7O0qTQZK90C1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TEORWorldMapTest_Prefix-bflyxgajqroteddlvplqttiucxcu/TEORWorldMapTest_Prefix.pch -c "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Pond.m" -o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/Pond.o"0#

CCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/PondHealAllCharacters.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/PondHealAllCharacters.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s328906550.430644
e328906550.525126
r1
xCompileC
xbuild/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/PondHealAllCharacters.o
x/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/PondHealAllCharacters.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/PondHealAllCharacters.m: In function '-[PondHealAllCharacters updateWithDelta:]':
o/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/PondHealAllCharacters.m:63: warning: incompatible Objective-C types 'struct AbstractBattleEntity *', expected 'struct Pond *' when passing argument 1 of 'calculateEffectFrom:' from distinct Objective-C type
o/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/PondHealAllCharacters.m: In function '-[PondHealAllCharacters calculateEffectFrom:]':
o/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/PondHealAllCharacters.m:100: warning: receiver 'AbstractBattleCharacter' is a forward class and corresponding @interface may not exist
lSLF07#2@93"Compile /Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/PondHealAllCharacters.m328906550#328906550#0(758"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/PondHealAllCharacters.m: In function '-[PondHealAllCharacters updateWithDelta:]':/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/PondHealAllCharacters.m:63: warning: incompatible Objective-C types 'struct AbstractBattleEntity *', expected 'struct Pond *' when passing argument 1 of 'calculateEffectFrom:' from distinct Objective-C type/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/PondHealAllCharacters.m: In function '-[PondHealAllCharacters calculateEffectFrom:]':/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/PondHealAllCharacters.m:100: warning: receiver 'AbstractBattleCharacter' is a forward class and corresponding @interface may not exist2(22@169"Incompatible Objective-C types 'struct AbstractBattleEntity *', expected 'struct Pond *' when passing argument 1 of 'calculateEffectFrom:' from distinct Objective-C type328906550#144#269#0(6@85"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/PondHealAllCharacters.m328492348#63#0#63#0#0"0(22@96"Receiver 'AbstractBattleCharacter' is a forward class and corresponding @interface may not exist328906550#561#197#0(6@85"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/PondHealAllCharacters.m328492348#100#0#100#0#0"0(0#0#85"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/PondHealAllCharacters.m8620823744#2213"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-generated-files.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-own-target-headers.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-all-target-headers.hmap" -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-project-headers.hmap" "-F/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/include" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/DerivedSources/armv7" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/DerivedSources" -include /var/folders/dv/dvx3xbX+F7O0qTQZK90C1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TEORWorldMapTest_Prefix-bflyxgajqroteddlvplqttiucxcu/TEORWorldMapTest_Prefix.pch -c "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/PondHealAllCharacters.m" -o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/PondHealAllCharacters.o"0#

CCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/PondInsectAttack.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/PondInsectAttack.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s328906550.415454
e328906550.514967
r1
xCompileC
xbuild/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/PondInsectAttack.o
x/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/PondInsectAttack.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/PondInsectAttack.m: In function '-[PondInsectAttack initFromPond:]':
o/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/PondInsectAttack.m:30: warning: incompatible Objective-C types assigning 'struct Pond *', expected 'struct AbstractBattleEntity *'
lSLF07#2@88"Compile /Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/PondInsectAttack.m328906550#328906550#0(324"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/PondInsectAttack.m: In function '-[PondInsectAttack initFromPond:]':/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/PondInsectAttack.m:30: warning: incompatible Objective-C types assigning 'struct Pond *', expected 'struct AbstractBattleEntity *'1(22@98"Incompatible Objective-C types assigning 'struct Pond *', expected 'struct AbstractBattleEntity *'328906550#131#193#0(6@80"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/PondInsectAttack.m328491288#30#0#30#0#58"incompatible Objective-C types assigning '*', expected '*'0(0#0#80"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/PondInsectAttack.m8620443168#2203"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-generated-files.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-own-target-headers.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-all-target-headers.hmap" -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-project-headers.hmap" "-F/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/include" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/DerivedSources/armv7" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/DerivedSources" -include /var/folders/dv/dvx3xbX+F7O0qTQZK90C1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TEORWorldMapTest_Prefix-bflyxgajqroteddlvplqttiucxcu/TEORWorldMapTest_Prefix.pch -c "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/PondInsectAttack.m" -o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/PondInsectAttack.o"0#
